City_ID,City,Country,Max Temp,Latitude,Longitude,Hotel Name
3,Biak,ID,78.53,-0.9131,122.8766,
6,Port Alfred,ZA,77.49,-33.5906,26.891,
7,Cape Town,ZA,89.11,-33.9258,18.4232,
12,Atuona,PF,77.7,-9.8,-139.0333,
15,Busselton,AU,88.09,-33.65,115.3333,
23,Bredasdorp,ZA,80.28,-34.5322,20.0403,
24,Avarua,CK,77.05,-21.2078,-159.775,
26,East London,ZA,79.74,-33.0153,27.9116,
27,Poum,NC,80.4,-20.2333,164.0167,
28,Trenggalek,ID,77.45,-8.05,111.7167,
29,Rikitea,PF,76.12,-23.1203,-134.9692,
38,Kavieng,PG,82.87,-2.5744,150.7967,
42,Butaritari,KI,81.73,3.0707,172.7902,
46,Arraial Do Cabo,BR,75.06,-22.9661,-42.0278,
48,Mahebourg,MU,86.29,-20.4081,57.7,
49,Bafq,IR,75.25,31.6128,55.4107,
52,Faanui,PF,80.08,-16.4833,-151.75,
55,Kruisfontein,ZA,80.89,-34.0033,24.7314,
56,Ipixuna,BR,76.95,-1.7625,-48.8043,
57,Hermanus,ZA,88.9,-34.4187,19.2345,
59,Bambous Virieux,MU,86.25,-20.3428,57.7575,
66,Igboho,NG,79.7,8.8333,3.75,
72,Georgetown,MY,82.33,5.4112,100.3354,
73,Sorong,ID,82.92,-0.8833,131.25,
74,Watsa,CD,83.01,3.0372,29.5355,
81,Alofi,NU,76.89,-19.0595,-169.9187,
82,Vaini,TO,78.96,-21.2,-175.2,
83,Souillac,MU,86.38,-20.5167,57.5167,
90,Hithadhoo,MV,82.2,-0.6,73.0833,
92,Manadhoo,MV,81.84,5.7667,73.3833,
95,Port Elizabeth,ZA,83.1,-33.918,25.5701,
96,Antananarivo,MG,82.36,-18.9137,47.5361,
100,Ternate,ID,81.12,0.8,127.4,
102,Charters Towers,AU,82.53,-20.1,146.2667,
105,Beloha,MG,79.57,-25.1667,45.05,
112,Lorengau,PG,82.54,-2.0226,147.2712,
118,Labuhan,ID,79.38,-6.8844,112.2051,
124,Bontang,ID,80.98,0.1333,117.5,
127,Bathsheba,BB,77.61,13.2167,-59.5167,
128,Simpang,ID,82.2,-1.2667,104.0833,
131,Luganville,VU,79.11,-15.5333,167.1667,
134,Chiang Klang,TH,83.53,19.2938,100.8617,
137,Floriano,BR,75.65,-6.7669,-43.0225,
138,Basco,PH,78.22,20.4487,121.9702,
140,Garissa,KE,85.19,-0.4536,39.6401,
142,Sawtell,AU,78.82,-30.3833,153.1,
149,Saint-Philippe,RE,83.79,-21.3585,55.7679,
151,Bengkulu,ID,83.12,-3.8004,102.2655,
153,Tabou,CI,81.64,4.423,-7.3528,
156,Blackwater,AU,86.99,-23.5833,148.8833,
164,Mount Isa,AU,87.57,-20.7333,139.5,
173,Manggar,ID,79.81,-2.8833,108.2667,
174,Puerto Carreno,CO,77.16,6.189,-67.4859,
177,Natitingou,BJ,75.25,10.3042,1.3796,
186,Veraval,IN,78.26,20.9,70.3667,
188,Maridi,SS,87.93,4.9158,29.4742,
191,Isangel,VU,82.51,-19.55,169.2667,
198,Nikki,BJ,78.12,9.9401,3.2108,
202,Manthani,IN,77.72,18.65,79.6667,
203,Thiruvananthapuram,IN,87.78,8.4833,76.9167,
208,Palauig,PH,81.99,15.435,119.9045,
209,Duku,NG,78.12,11.2361,4.9073,
211,Cap Malheureux,MU,86.49,-19.9842,57.6142,
215,Pitimbu,BR,77.59,-7.4706,-34.8086,
216,Vaitape,PF,80.19,-16.5167,-151.75,
220,Cockburn Town,TC,79.12,21.4612,-71.1419,
230,Koulamoutou,GA,82.94,-1.1303,12.4736,
236,Saint-Joseph,RE,82.78,-21.3667,55.6167,
237,Wukari,NG,83.97,7.85,9.7833,
238,Ballina,AU,77.18,-28.8667,153.5667,
239,Port Hedland,AU,89.65,-20.3167,118.5667,
244,Kavaratti,IN,80.58,10.5669,72.642,
248,Mana,GF,76.59,5.6592,-53.7767,
251,Buala,SB,79.68,-8.145,159.5921,
253,Porbandar,IN,78.98,21.6422,69.6093,
261,Cayenne,GF,80.1,4.9333,-52.3333,
263,Tarut,SA,82.62,26.5733,50.0369,
267,Villiers,ZA,75.0,-27.0303,28.6006,
268,Mitsamiouli,KM,89.89,-11.3847,43.2844,
284,Thaton,MM,83.14,16.9206,97.3714,
288,Carnarvon,AU,80.67,-24.8667,113.6333,
290,Bubaque,GW,78.78,11.2833,-15.8333,
299,Sairang,IN,78.24,23.8,92.6667,
300,Kottayam,IN,89.62,9.5833,76.5167,
304,Kalmunai,LK,81.28,7.4167,81.8167,
306,Honiara,SB,79.39,-9.4333,159.95,
310,Lobito,AO,78.35,-12.3481,13.5456,
311,Gladstone,AU,80.53,-23.85,151.25,
312,Magole,TZ,89.87,-6.3667,37.3667,
314,Sao Jose Da Coroa Grande,BR,78.96,-8.8978,-35.1478,
317,Matara,LK,82.06,5.9485,80.5353,
321,Salalah,OM,80.69,17.0151,54.0924,
323,Port-Gentil,GA,84.16,-0.7193,8.7815,
325,Tanete,ID,79.9,-3.9443,119.7848,
328,Maceio,BR,78.24,-9.6658,-35.7353,
331,Touros,BR,79.7,-5.1989,-35.4608,
333,Axim,GH,82.54,4.8699,-2.2405,
336,Kirakira,SB,79.75,-10.4544,161.9205,
337,Marsh Harbour,BS,75.18,26.5412,-77.0636,
338,Richards Bay,ZA,82.53,-28.783,32.0377,
341,Port Blair,IN,81.05,11.6667,92.75,
347,Chum Phae,TH,83.46,16.5443,102.0992,
348,Bambanglipuro,ID,79.77,-7.95,110.2833,
349,Mudgee,AU,83.79,-32.5943,149.5871,
353,High Rock,BS,76.6,26.6208,-78.2833,
354,Bundibugyo,UG,88.47,0.7414,30.0417,
355,Emerald,AU,87.94,-23.5333,148.1667,
356,Ligayan,PH,81.63,4.6533,119.4706,
360,Namatanai,PG,80.47,-3.6667,152.4333,
363,Koungou,YT,89.31,-12.7336,45.2042,
365,Noumea,NC,76.98,-22.2763,166.4572,
367,Hobyo,SO,82.72,5.3505,48.5268,
368,Vao,NC,77.54,-22.6667,167.4833,
371,Luba,GQ,84.74,3.4568,8.5547,
377,San Juan,AR,77.07,-31.5375,-68.5364,
380,Doha,QA,82.71,25.2867,51.5333,
381,Ugoofaaru,MV,81.95,5.6667,73.0,
382,Gwadar,PK,77.92,25.1216,62.3254,
383,Nambucca Heads,AU,78.8,-30.65,153.0,
384,Barabai,ID,81.27,-2.5833,115.3833,
385,Mongo,TD,83.97,12.1844,18.693,
388,Padang,ID,86.05,-0.9492,100.3543,
392,Phuket,TH,84.42,8.0,98.25,
393,Celestun,MX,75.4,20.8667,-90.4,
394,Kinablangan,PH,79.99,7.6947,126.5503,
402,Khambhat,IN,78.94,22.3,72.6167,
403,Dingle,PH,80.24,10.9995,122.6711,
411,Sabang,ID,79.93,5.8933,95.3214,
412,Mackay,AU,80.69,-21.15,149.2,
418,Tarakan,ID,83.7,3.3,117.6333,
419,Gigmoto,PH,79.59,13.7796,124.39,
422,Sinor,IN,82.56,21.9167,73.3333,
424,Shakawe,BW,86.56,-18.3667,21.85,
436,Lamu,KE,88.02,-2.2717,40.902,
440,Sinnamary,GF,77.4,5.3833,-52.95,
442,Pandan,PH,78.91,14.0453,124.1694,
445,Broken Hill,AU,85.71,-31.95,141.4333,
448,Beira,MZ,84.29,-19.8436,34.8389,
453,Boa Vista,BR,76.98,2.8197,-60.6733,
454,Bandarbeyla,SO,80.65,9.4942,50.8122,
459,Lodja,CD,87.1,-3.4833,23.4333,
463,Tautira,PF,78.82,-17.7333,-149.15,
468,Bowen,AU,80.82,-20.0167,148.2333,
475,Vavuniya,LK,82.47,8.7514,80.4971,
479,Inongo,CD,77.74,-1.95,18.2667,
481,Songea,TZ,80.55,-10.6833,35.65,
486,Hervey Bay,AU,79.03,-25.2986,152.8535,
490,Harrismith,ZA,75.04,-28.2728,29.1295,
491,Mvangue,CM,84.61,2.9667,11.5167,
492,Nacala,MZ,79.92,-14.5428,40.6728,
495,Durban,ZA,77.92,-29.8579,31.0292,
502,Natal,BR,80.82,-5.795,-35.2094,
504,Tambun,ID,83.48,-6.2641,107.0712,
507,Gogrial,SS,87.37,8.5332,28.1004,
508,Santa Rosa,PH,89.58,14.3122,121.1114,
509,Rabak,SD,81.9,13.1809,32.74,
511,Los Cedrales,PY,77.29,-25.65,-54.7,
512,Oistins,BB,77.09,13.0667,-59.5333,
513,Grand Gaube,MU,86.4,-20.0064,57.6608,
516,Yaan,NG,85.24,7.3833,8.5667,
518,Acapulco,MX,75.02,16.8634,-99.8901,
519,Katiola,CI,80.4,8.1333,-5.1,
520,West Bay,KY,77.0,19.3667,-81.4167,
521,Cairns,AU,84.07,-16.9167,145.7667,
523,Abu Dhabi,AE,82.51,24.4667,54.3667,
534,Victoria Point,AU,79.52,-27.5833,153.3,
538,Bloemfontein,ZA,76.48,-29.1211,26.214,
543,Luau,AO,79.0,-10.7073,22.2247,
547,Bac Lieu,VN,81.37,9.285,105.7244,
551,Atambua,ID,79.7,-9.1061,124.8925,
557,Pretoria,ZA,78.08,-25.7449,28.1878,
558,Barkly West,ZA,76.28,-28.5354,24.5215,
562,Kuruman,ZA,79.99,-27.4524,23.4325,
563,Loandjili,CG,84.31,-4.7561,11.8578,
564,Bosaso,SO,80.58,11.2842,49.1816,
581,Kieta,PG,80.98,-6.2167,155.6333,
584,Bafoulabe,ML,80.92,13.8065,-10.8321,
587,Metro,ID,82.09,-5.1131,105.3067,
595,Kefamenanu,ID,80.89,-9.4467,124.4781,
596,Paracuru,BR,81.1,-3.41,-39.0306,
597,Lethem,GY,75.51,3.3803,-59.7968,
599,Bundaberg,AU,79.21,-24.85,152.35,
606,Innisfail,AU,79.72,-17.5333,146.0333,
610,Kulhudhuffushi,MV,81.99,6.6221,73.07,
611,Pangkalanbuun,ID,79.72,-2.6833,111.6167,
612,Harper,LR,82.38,4.375,-7.7169,
613,Mutoko,ZW,75.9,-17.397,32.2268,
616,Benguela,AO,80.6,-12.5763,13.4055,
618,Monrovia,LR,79.38,6.3005,-10.7969,
619,Mildura,AU,89.56,-34.2,142.15,
622,Manaus,BR,77.5,-3.1019,-60.025,
630,Mahibadhoo,MV,82.49,3.7833,72.9667,
633,Tabuk,PH,78.04,17.4189,121.4443,
639,Salinopolis,BR,79.11,-0.6136,-47.3561,
644,Isabela,PH,84.25,6.7085,121.9711,
650,Kampene,CD,85.33,-3.6,26.6667,
654,Nieves,PH,82.29,15.3274,120.9485,
657,Luanda,AO,82.4,-8.8368,13.2343,
661,Palu,ID,75.96,-0.8917,119.8707,
663,Saint-Paul,RE,84.31,-21.0096,55.2707,
