City ID,City,Country,Date,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nuuk,GL,2021-12-17 05:01:46,64.1835,-51.7216,0.05,86,47,6.42
1,Port Alfred,ZA,2021-12-17 05:11:11,-33.5906,26.891,61.86,49,62,9.24
2,Tigzirt,DZ,2021-12-17 05:11:12,36.8886,4.1198,51.62,58,0,7.23
3,Provideniya,RU,2021-12-17 05:11:12,64.3833,-173.3,9.63,97,99,2.8
4,Chuy,UY,2021-12-17 05:11:12,-33.6971,-53.4616,64.69,79,44,9.71
5,Bengkulu,ID,2021-12-17 05:11:13,-3.8004,102.2655,76.39,92,100,1.88
6,Suruc,TR,2021-12-17 05:11:13,36.9761,38.425,44.8,81,2,2.48
7,Millau,FR,2021-12-17 05:11:14,44.0833,2.9167,37.0,79,0,4.59
8,Fairbanks,US,2021-12-17 05:10:02,64.8378,-147.7164,5.59,81,90,0.0
9,Saint-Pierre,RE,2021-12-17 05:11:14,-21.3393,55.4781,79.29,74,0,12.66
10,Cape Town,ZA,2021-12-17 05:08:59,-33.9258,18.4232,64.11,68,0,4.0
11,Bluff,NZ,2021-12-17 05:07:59,-46.6,168.3333,55.8,76,62,26.53
12,Alta Floresta,BR,2021-12-17 04:59:56,-9.8756,-56.0861,72.46,98,99,1.61
13,Atuona,PF,2021-12-17 05:06:47,-9.8,-139.0333,78.15,71,23,12.28
14,Qaanaaq,GL,2021-12-17 05:08:01,77.484,-69.3632,-2.9,97,100,2.46
15,Constitucion,CL,2021-12-17 05:01:59,-35.3333,-72.4167,55.22,80,73,3.09
16,Pho Chai,TH,2021-12-17 05:11:16,16.3283,103.7703,88.09,46,40,16.64
17,Souillac,MU,2021-12-17 05:11:16,-20.5167,57.5167,83.35,64,13,9.51
18,Nome,US,2021-12-17 05:11:17,64.5011,-165.4064,26.67,93,90,6.91
19,Ribeira Grande,PT,2021-12-17 05:08:00,38.5167,-28.7,61.68,68,79,29.57
20,Ponta Do Sol,PT,2021-12-17 05:11:17,32.6667,-17.1,63.72,77,16,8.08
21,Rikitea,PF,2021-12-17 05:11:18,-23.1203,-134.9692,75.51,74,85,19.3
22,Saint-Augustin,CA,2021-12-17 05:11:18,51.226,-58.6502,27.64,85,100,13.53
23,Cabo San Lucas,MX,2021-12-17 05:08:29,22.8909,-109.9124,73.51,79,100,1.01
24,Butaritari,KI,2021-12-17 05:06:50,3.0707,172.7902,82.22,76,73,10.63
25,Busselton,AU,2021-12-17 05:09:42,-33.65,115.3333,73.04,43,74,17.72
26,Mirante Do Paranapanema,BR,2021-12-17 05:11:19,-22.2919,-51.9064,71.11,94,29,5.1
27,Hithadhoo,MV,2021-12-17 05:11:20,-0.6,73.0833,81.99,73,73,4.27
28,Hermanus,ZA,2021-12-17 05:11:20,-34.4187,19.2345,59.81,67,0,25.72
29,Mataura,NZ,2021-12-17 05:11:21,-46.1927,168.8643,55.47,97,48,11.12
30,Bodden Town,KY,2021-12-17 05:07:01,19.2833,-81.25,76.93,94,40,5.75
31,Acari,PE,2021-12-17 05:11:21,-15.4311,-74.6158,69.42,82,88,3.8
32,Talnakh,RU,2021-12-17 05:11:22,69.4865,88.3972,-35.81,100,85,0.27
33,Dikson,RU,2021-12-17 05:11:22,73.5069,80.5464,-21.39,99,68,9.15
34,Vaini,TO,2021-12-17 05:11:23,-21.2,-175.2,84.36,79,20,9.22
35,Nikolskoye,RU,2021-12-17 05:06:55,59.7035,30.7861,33.69,95,41,6.71
36,Leningradskiy,RU,2021-12-17 05:11:23,69.3833,178.4167,-12.35,96,100,3.69
37,Sur,OM,2021-12-17 05:11:24,22.5667,59.5289,72.72,52,2,4.18
38,Opunake,NZ,2021-12-17 05:11:24,-39.4556,173.8583,64.35,70,39,20.67
39,Briancon,FR,2021-12-17 05:11:25,44.9,6.65,36.37,77,2,2.35
40,Lebu,CL,2021-12-17 05:11:25,-37.6167,-73.65,52.63,93,7,7.2
41,Tuatapere,NZ,2021-12-17 05:11:26,-46.1333,167.6833,55.81,84,68,15.01
42,Estepona,ES,2021-12-17 05:11:26,36.4276,-5.1459,58.82,84,70,10.22
43,Airai,TL,2021-12-17 05:11:27,-8.9266,125.4092,79.2,50,13,1.9
44,Klaksvik,FO,2021-12-17 05:11:27,62.2266,-6.589,47.32,88,100,18.88
45,Punta Arenas,CL,2021-12-17 05:06:33,-53.15,-70.9167,51.91,76,0,11.5
46,Ushuaia,AR,2021-12-17 05:06:46,-54.8,-68.3,44.26,100,75,2.3
47,Fort Nelson,CA,2021-12-17 05:01:35,58.8053,-122.7002,-32.31,100,26,1.81
48,Chimbote,PE,2021-12-17 05:11:29,-9.0853,-78.5783,66.85,86,76,5.61
49,Mehamn,NO,2021-12-17 05:11:29,71.0357,27.8492,33.75,80,75,9.22
50,Kahului,US,2021-12-17 05:11:30,20.8947,-156.47,74.84,88,40,10.36
51,Kutum,SD,2021-12-17 05:11:30,14.2,24.6667,54.64,36,38,6.29
52,Isangel,VU,2021-12-17 05:09:15,-19.55,169.2667,82.51,61,40,11.5
53,Cuiluan,CN,2021-12-17 05:11:31,47.72,128.648,-5.31,73,61,11.65
54,Tuktoyaktuk,CA,2021-12-17 05:11:31,69.4541,-133.0374,-19.59,91,78,13.87
55,Hilo,US,2021-12-17 05:09:12,19.7297,-155.09,73.27,46,1,4.61
56,Swift Current,CA,2021-12-17 05:11:32,50.2834,-107.8014,0.41,78,90,16.11
57,Pevek,RU,2021-12-17 05:11:32,69.7008,170.3133,-8.12,83,100,2.13
58,Nanortalik,GL,2021-12-17 05:11:33,60.1432,-45.2371,24.85,76,79,21.65
59,Tocopilla,CL,2021-12-17 05:11:33,-22.092,-70.1979,66.96,77,63,5.97
60,Hobart,AU,2021-12-17 05:08:03,-42.8794,147.3294,77.27,53,75,1.01
61,Mar Del Plata,AR,2021-12-17 05:11:34,-38.0023,-57.5575,64.87,88,8,13.0
62,Tiksi,RU,2021-12-17 05:11:34,71.6872,128.8694,-25.92,100,100,3.96
63,Laramie,US,2021-12-17 05:08:42,41.3114,-105.5911,28.53,59,90,3.0
64,Ozernovskiy,RU,2021-12-17 05:11:35,51.5,156.5167,22.82,60,100,11.97
65,Trat,TH,2021-12-17 05:11:35,12.5,102.5,93.9,51,29,15.05
66,San Quintin,MX,2021-12-17 05:08:35,30.4833,-115.95,55.76,79,0,16.69
67,Clyde River,CA,2021-12-17 05:11:36,70.4692,-68.5914,-26.54,90,60,3.09
68,Comodoro Rivadavia,AR,2021-12-17 05:11:36,-45.8667,-67.5,55.26,71,0,1.14
69,Arraial Do Cabo,BR,2021-12-17 05:11:37,-22.9661,-42.0278,76.15,91,69,1.59
70,Peniche,PT,2021-12-17 05:11:37,39.3558,-9.3811,52.93,70,6,15.68
71,Oranjemund,NA,2021-12-17 05:11:38,-28.55,16.4333,66.24,54,50,5.88
72,Severo-Kurilsk,RU,2021-12-17 05:11:38,50.6789,156.125,23.0,76,97,6.85
73,San Rafael,AR,2021-12-17 05:11:39,-34.6177,-68.3301,71.74,69,44,5.21
74,Jamestown,US,2021-12-17 05:11:39,42.097,-79.2353,48.09,64,1,7.0
75,Bredasdorp,ZA,2021-12-17 05:11:39,-34.5322,20.0403,59.29,63,31,19.46
76,Iqaluit,CA,2021-12-17 05:11:40,63.7506,-68.5145,7.7,65,100,17.0
77,Itacare,BR,2021-12-17 05:11:40,-14.2775,-38.9967,74.14,89,67,4.18
78,Oum Hadjer,TD,2021-12-17 05:11:41,13.2954,19.6966,66.92,31,32,8.37
79,Tahoua,NE,2021-12-17 05:11:41,14.8888,5.2692,63.64,19,80,13.56
80,Deputatskiy,RU,2021-12-17 05:11:41,69.3,139.9,-24.79,93,94,1.66
81,Port Lincoln,AU,2021-12-17 05:11:42,-34.7333,135.8667,88.66,32,100,11.48
82,Guerrero Negro,MX,2021-12-17 05:09:53,27.9769,-114.0611,60.13,65,100,14.29
83,Romny,UA,2021-12-17 05:11:43,50.751,33.4747,34.79,95,100,8.1
84,Castro,BR,2021-12-17 05:06:44,-24.7911,-50.0119,66.11,99,15,5.7
85,Lima,PE,2021-12-17 05:06:59,-12.0432,-77.0282,66.9,83,90,8.05
86,Novikovo,RU,2021-12-17 05:03:19,51.1537,37.8879,32.85,98,100,3.69
87,Norman Wells,CA,2021-12-17 05:11:44,65.282,-126.8329,-24.75,92,27,7.94
88,Tomatlan,MX,2021-12-17 05:11:44,19.9333,-105.25,68.85,93,13,3.44
89,Ambikapur,IN,2021-12-17 05:11:44,23.1167,83.2,70.97,38,67,3.13
90,Kapaa,US,2021-12-17 05:11:45,22.0752,-159.319,75.52,83,40,11.5
91,Touros,BR,2021-12-17 05:11:45,-5.1989,-35.4608,77.9,79,80,10.65
92,Venice,US,2021-12-17 05:11:46,27.0998,-82.4543,71.98,92,90,5.75
93,Lufilufi,WS,2021-12-17 04:59:19,-13.8745,-171.5986,85.78,76,35,17.45
94,Saldanha,ZA,2021-12-17 05:11:46,-33.0117,17.9442,63.77,57,0,15.59
95,Torbay,CA,2021-12-17 05:11:47,47.6666,-52.7314,17.28,64,46,1.52
96,Mackay,AU,2021-12-17 05:11:47,-21.15,149.2,87.67,56,0,12.97
97,Lorengau,PG,2021-12-17 05:11:48,-2.0226,147.2712,83.98,74,100,1.3
98,Thompson,CA,2021-12-17 05:11:48,55.7435,-97.8558,-8.55,88,50,9.71
99,Chumikan,RU,2021-12-17 05:11:49,54.7183,135.315,-12.8,86,100,20.31
100,Portland,US,2021-12-17 05:09:36,45.5234,-122.6762,44.91,94,75,3.0
101,Epernay,FR,2021-12-17 05:11:49,49.05,3.95,46.51,94,6,6.29
102,Sernovodsk,RU,2021-12-17 05:11:50,43.3117,45.1594,39.76,94,100,3.4
103,Manaus,BR,2021-12-17 05:11:50,-3.1019,-60.025,79.29,100,40,3.44
104,Hofn,IS,2021-12-17 05:02:37,64.2539,-15.2082,41.77,86,32,17.34
105,Orotukan,RU,2021-12-17 05:11:51,62.2667,151.7,-32.48,100,85,1.68
106,Avera,US,2021-12-17 05:11:51,33.194,-82.5271,60.71,92,91,2.95
107,Nola,IT,2021-12-17 05:11:52,40.922,14.5329,53.37,76,59,3.74
108,Maceio,BR,2021-12-17 05:08:03,-9.6658,-35.7353,76.44,88,75,5.75
109,Ritchie,ZA,2021-12-17 05:11:52,-29.038,24.6028,56.41,53,4,16.58
110,Avarua,CK,2021-12-17 05:11:53,-21.2078,-159.775,80.65,78,40,9.22
111,Casper,US,2021-12-17 05:07:17,42.8666,-106.3131,30.51,66,20,8.99
112,Saint George,US,2021-12-17 05:01:02,37.1041,-113.5841,37.99,73,1,3.0
113,Tiznit,MA,2021-12-17 05:11:54,29.5833,-9.5,51.35,39,26,7.67
114,Caala,AO,2021-12-17 05:11:55,-12.8525,15.5606,60.33,98,100,1.43
115,Bodrum,TR,2021-12-17 05:11:55,37.0383,27.4292,49.48,71,89,13.58
116,Jalu,LY,2021-12-17 05:11:55,29.0331,21.5482,49.75,71,24,4.5
117,Victoria,HK,2021-12-17 05:09:43,22.2855,114.1577,76.24,64,100,1.99
118,Saskylakh,RU,2021-12-17 05:11:56,71.9167,114.0833,-32.08,99,85,2.21
119,San Patricio,US,2021-12-17 05:11:56,28.017,-97.5169,73.83,87,70,12.55
120,Guiratinga,BR,2021-12-17 05:11:57,-16.3494,-53.7583,70.65,98,100,4.43
121,Saurimo,AO,2021-12-17 05:11:57,-9.6608,20.3916,63.82,97,100,4.09
122,Dudinka,RU,2021-12-17 05:11:58,69.4058,86.1778,-41.73,100,59,3.36
123,Puerto Ayora,EC,2021-12-17 05:11:58,-0.7393,-90.3518,69.55,95,78,3.0
124,Carnarvon,AU,2021-12-17 05:11:59,-24.8667,113.6333,77.07,53,24,17.27
125,Yellowknife,CA,2021-12-17 05:11:59,62.456,-114.3525,-20.58,85,91,4.0
126,Namibe,AO,2021-12-17 05:12:00,-15.1961,12.1522,65.26,80,28,3.76
127,River Falls,US,2021-12-17 05:12:00,44.8614,-92.6238,20.32,76,5,13.09
128,Lompoc,US,2021-12-17 05:12:01,34.6391,-120.4579,53.38,89,1,0.0
129,Camopi,GF,2021-12-17 05:12:01,3.1655,-52.3158,72.01,99,99,1.83
130,Qinggang,CN,2021-12-17 05:12:02,46.6833,126.0833,-2.45,76,14,11.14
131,Mount Gambier,AU,2021-12-17 05:12:02,-37.8333,140.7667,86.56,20,81,5.19
132,Dunedin,NZ,2021-12-17 05:12:02,-45.8742,170.5036,60.8,66,45,1.99
133,Mount Isa,AU,2021-12-17 05:02:49,-20.7333,139.5,101.97,21,40,5.75
134,Ixtapa,MX,2021-12-17 05:10:54,20.7,-105.2,72.23,89,20,2.66
135,Nikolsk,RU,2021-12-17 05:12:03,53.7189,46.0712,30.4,97,100,9.8
136,Mufumbwe,ZM,2021-12-17 05:12:04,-13.6833,24.8,65.57,93,100,2.91
137,Geraldton,AU,2021-12-17 05:02:27,-28.7667,114.6,76.12,43,40,16.11
138,Saint-Philippe,RE,2021-12-17 05:12:04,-21.3585,55.7679,79.21,77,59,9.1
139,Bushehr,IR,2021-12-17 05:12:05,28.9684,50.8385,70.5,59,69,9.6
140,Albany,US,2021-12-17 05:07:14,42.6001,-73.9662,61.66,61,99,9.33
141,Nantucket,US,2021-12-17 05:09:45,41.2835,-70.0995,57.31,88,1,17.27
142,Barrow,US,2021-12-17 05:12:06,71.2906,-156.7887,-9.38,77,90,23.02
143,Jacqueville,CI,2021-12-17 05:11:19,5.2052,-4.4146,78.71,80,54,5.23
144,Dharangaon,IN,2021-12-17 05:12:06,21.0167,75.2667,77.14,40,25,5.99
145,Mayo,US,2021-12-17 05:12:07,38.8876,-76.5119,64.38,65,20,4.0
146,Alekseyevsk,RU,2021-12-17 05:12:07,57.8406,108.3492,8.51,94,100,11.43
147,Lata,PT,2021-12-17 05:12:08,40.1629,-8.3327,48.04,75,31,5.48
148,New Norfolk,AU,2021-12-17 05:12:08,-42.7826,147.0587,76.91,33,60,3.0
149,Zhovtneve,UA,2021-12-17 05:12:09,50.6637,24.2492,35.71,80,99,16.55
150,Ekhabi,RU,2021-12-17 05:12:09,53.5102,142.9671,-5.33,91,100,18.23
151,Beringovskiy,RU,2021-12-17 05:12:10,63.05,179.3167,-11.31,99,95,6.78
152,Olavarria,AR,2021-12-17 05:12:10,-36.8927,-60.3225,58.21,89,2,7.56
153,Esperance,AU,2021-12-17 05:11:08,-33.8667,121.9,68.13,64,41,19.82
154,Berlevag,NO,2021-12-17 05:12:11,70.8578,29.0864,33.8,93,99,3.38
155,Hovd,MN,2021-12-17 05:12:11,48.0056,91.6419,10.67,59,26,0.51
156,Gushikawa,JP,2021-12-17 05:12:11,26.3544,127.8686,67.59,64,90,20.71
157,Luderitz,NA,2021-12-17 05:12:12,-26.6481,15.1594,64.04,64,68,7.74
158,Itoman,JP,2021-12-17 05:12:12,26.1247,127.6694,68.38,68,75,24.16
159,Dilla,ET,2021-12-17 05:12:13,6.41,38.31,67.15,61,83,1.7
160,Hualmay,PE,2021-12-17 05:12:13,-11.0964,-77.6139,66.99,87,43,6.96
161,Chokurdakh,RU,2021-12-17 05:12:14,70.6333,147.9167,-27.85,99,65,8.46
162,Vallenar,CL,2021-12-17 05:12:14,-28.5708,-70.7581,66.61,51,0,2.13
163,Hervey Bay,AU,2021-12-17 05:12:14,-25.2986,152.8535,86.11,57,11,13.51
164,Quelimane,MZ,2021-12-17 05:12:15,-17.8786,36.8883,85.44,51,71,6.62
165,Maniitsoq,GL,2021-12-17 05:12:15,65.4167,-52.9,13.26,69,16,8.16
166,Muroto,JP,2021-12-17 05:12:17,33.2833,134.15,57.29,60,9,32.3
167,Iranshahr,IR,2021-12-17 05:07:17,27.2025,60.6848,63.64,12,24,2.08
168,East London,ZA,2021-12-17 05:12:17,-33.0153,27.9116,61.79,52,99,6.73
169,Nhulunbuy,AU,2021-12-17 05:12:18,-12.2333,136.7667,93.81,49,40,9.22
170,Asau,RO,2021-12-17 05:12:18,46.4333,26.4,39.4,96,99,2.08
171,Port Elizabeth,ZA,2021-12-17 05:12:18,-33.918,25.5701,59.29,63,0,2.3
172,Sao Miguel Do Araguaia,BR,2021-12-17 05:12:19,-13.275,-50.1628,69.69,96,100,3.11
173,Cayenne,GF,2021-12-17 05:12:19,4.9333,-52.3333,80.1,85,40,1.99
174,Olafsvik,IS,2021-12-17 05:12:20,64.8945,-23.7142,42.13,80,100,23.33
175,Necochea,AR,2021-12-17 05:12:20,-38.5473,-58.7368,69.04,61,7,13.42
176,Fortuna,US,2021-12-17 05:12:21,40.5982,-124.1573,43.2,59,16,5.12
177,Khatanga,RU,2021-12-17 05:09:21,71.9667,102.5,-14.06,99,100,3.58
178,Valley City,US,2021-12-17 05:12:21,46.9233,-98.0032,4.19,78,12,8.05
179,Ridgecrest,US,2021-12-17 05:12:22,35.6225,-117.6709,46.15,66,40,4.0
180,Prince Rupert,CA,2021-12-17 05:02:40,54.3161,-130.3201,26.96,71,86,5.46
181,Sorland,NO,2021-12-17 05:12:22,67.667,12.6934,43.41,72,98,16.78
182,Trelew,AR,2021-12-17 05:08:03,-43.249,-65.3051,66.56,60,17,9.28
183,Bambous Virieux,MU,2021-12-17 05:12:23,-20.3428,57.7575,83.21,70,33,9.44
184,Ambulu,ID,2021-12-17 05:03:18,-8.345,113.6058,86.92,69,97,5.73
185,Aksay,RU,2021-12-17 05:12:24,47.26,39.87,32.22,94,99,3.62
186,Huilong,CN,2021-12-17 05:12:24,31.8111,121.655,47.98,41,4,24.36
187,Helena,US,2021-12-17 05:07:35,46.5927,-112.0361,26.31,71,75,1.99
188,Katsuura,JP,2021-12-17 05:12:25,35.1333,140.3,53.71,72,68,11.81
189,Harrismith,ZA,2021-12-17 05:12:25,-28.2728,29.1295,48.54,92,100,13.56
190,Oranjestad,AW,2021-12-17 05:12:26,12.524,-70.027,79.92,79,100,5.01
191,Faanui,PF,2021-12-17 05:12:26,-16.4833,-151.75,81.03,74,26,8.55
192,Belaya Gora,RU,2021-12-17 05:12:26,68.5333,146.4167,-23.19,98,100,2.71
193,Mutoko,ZW,2021-12-17 05:12:27,-17.397,32.2268,70.47,62,93,3.29
194,Evensk,RU,2021-12-17 05:12:27,61.95,159.2333,-12.3,78,29,9.31
195,Port Hedland,AU,2021-12-17 05:12:28,-20.3167,118.5667,100.45,27,7,20.71
196,Pontianak,ID,2021-12-17 05:12:28,-0.0333,109.3333,87.78,70,75,5.75
197,Goya,AR,2021-12-17 05:10:54,-29.14,-59.2626,67.75,47,31,5.23
198,Mareeba,AU,2021-12-17 05:12:29,-17.0,145.4333,92.32,53,89,8.97
199,Baruun-Urt,MN,2021-12-17 05:12:29,46.6806,113.2792,3.27,73,6,20.74
200,Yamnytsya,UA,2021-12-17 05:12:30,48.9897,24.7075,37.9,87,90,11.18
201,Kudahuvadhoo,MV,2021-12-17 05:12:30,2.6708,72.8944,82.02,75,73,7.49
202,Grand Gaube,MU,2021-12-17 05:12:30,-20.0064,57.6608,83.37,67,8,4.0
203,Winnemucca,US,2021-12-17 05:08:43,40.973,-117.7357,30.25,80,90,5.75
204,Tilichiki,RU,2021-12-17 05:12:31,60.4667,166.1,-13.2,94,82,9.26
205,Proastion,GR,2021-12-17 05:12:31,39.4886,21.9025,31.78,74,6,2.35
206,Korla,CN,2021-12-17 05:12:32,41.7597,86.1469,27.73,49,1,6.8
207,Mangrol,IN,2021-12-17 05:02:45,21.1167,70.1167,70.92,31,0,14.52
208,Naze,JP,2021-12-17 05:12:33,28.3667,129.4833,61.59,65,94,24.58
209,Waingapu,ID,2021-12-17 05:12:33,-9.6567,120.2641,89.31,60,41,8.52
210,Horsham,GB,2021-12-17 05:12:34,51.064,-0.3272,49.71,74,75,4.61
211,Labuhan,ID,2021-12-17 05:12:34,-6.8844,112.2051,86.59,68,100,5.93
212,Paraguacu Paulista,BR,2021-12-17 05:12:34,-22.4128,-50.5758,69.73,96,72,7.52
213,Dumraon,IN,2021-12-17 05:12:35,25.55,84.15,74.73,31,1,7.65
214,Hami,CN,2021-12-17 05:12:35,42.8,93.45,24.04,47,24,2.15
215,Saint-Leu,RE,2021-12-17 05:12:36,-21.15,55.2833,78.67,72,94,4.56
216,Sept-Iles,CA,2021-12-17 05:12:36,50.2001,-66.3821,34.05,88,100,8.01
217,La Ronge,CA,2021-12-17 05:12:36,55.1001,-105.2842,-17.55,99,75,4.85
218,Vestmannaeyjar,IS,2021-12-17 05:03:12,63.4427,-20.2734,45.72,83,100,13.67
219,Lanzhou,CN,2021-12-17 05:12:37,36.0564,103.7922,28.8,42,99,4.09
220,Bethel,US,2021-12-17 05:12:38,41.3712,-73.414,58.71,66,100,3.0
221,Yulara,AU,2021-12-17 05:12:38,-25.2406,130.9889,109.24,10,2,12.66
222,Hurghada,EG,2021-12-17 05:12:39,27.2574,33.8129,60.57,54,100,16.13
223,Mwinilunga,ZM,2021-12-17 05:12:39,-11.7358,24.4293,62.71,98,100,1.1
224,Serowe,BW,2021-12-17 05:12:40,-22.3833,26.7167,67.44,79,96,12.88
225,Zhezkazgan,KZ,2021-12-17 05:12:40,47.8043,67.7144,24.78,93,90,6.71
226,Matay,EG,2021-12-17 05:12:41,28.419,30.7792,52.32,82,67,6.73
227,Nadadores,MX,2021-12-17 05:12:41,27.05,-101.6,69.24,70,97,1.1
228,Tasiilaq,GL,2021-12-17 05:08:03,65.6145,-37.6368,29.97,99,99,6.46
229,Nova Prata,BR,2021-12-17 05:12:42,-28.7839,-51.61,63.28,100,30,2.24
230,Insch,GB,2021-12-17 05:12:42,57.3427,-2.6132,46.92,84,20,3.15
231,Ilulissat,GL,2021-12-17 05:12:43,69.2167,-51.1,15.82,73,75,9.22
232,Margate,GB,2021-12-17 05:03:35,51.3813,1.3862,48.31,89,4,9.51
233,Gogrial,SS,2021-12-17 05:12:43,8.5332,28.1004,72.0,29,99,5.84
234,Neiafu,TO,2021-12-17 05:12:44,-18.65,-173.9833,83.08,74,40,8.05
235,Husavik,IS,2021-12-17 05:12:44,66.0449,-17.3389,41.56,72,100,15.3
236,Adrar,MR,2021-12-17 05:12:45,20.5022,-10.0711,69.64,24,100,6.82
237,Cap Malheureux,MU,2021-12-17 05:12:45,-19.9842,57.6142,83.46,67,7,4.0
238,Amapa,BR,2021-12-17 05:12:46,1.0,-52.0,71.98,99,100,1.57
239,Alibag,IN,2021-12-17 05:12:46,18.6411,72.8792,78.87,57,75,9.55
240,Togur,RU,2021-12-17 05:12:46,58.3631,82.8265,13.71,95,100,6.35
241,Abu Dhabi,AE,2021-12-17 05:10:13,24.4667,54.3667,69.91,66,0,6.91
242,Kurilsk,RU,2021-12-17 05:12:47,45.2333,147.8833,34.77,73,100,9.28
243,Urazovka,RU,2021-12-17 05:12:47,55.4013,45.6186,28.94,97,96,8.43
244,Namatanai,PG,2021-12-17 05:02:58,-3.6667,152.4333,84.88,71,99,9.35
245,Solec Kujawski,PL,2021-12-17 05:12:48,53.0837,18.2257,38.88,64,0,5.01
246,Khani,GE,2021-12-17 05:12:49,41.9563,42.9566,38.77,60,100,1.79
247,Tabou,CI,2021-12-17 05:12:49,4.423,-7.3528,77.88,86,19,3.4
248,Vostok,RU,2021-12-17 05:12:49,46.4856,135.8833,-10.34,85,71,7.67
249,Sao Filipe,CV,2021-12-17 05:12:50,14.8961,-24.4956,73.78,74,90,7.54
250,Lakes Entrance,AU,2021-12-17 05:12:50,-37.8811,147.981,88.57,63,10,8.86
251,College,US,2021-12-17 05:12:51,64.8569,-147.8028,5.58,81,90,0.0
252,Kamskiye Polyany,RU,2021-12-17 05:12:51,55.4307,51.4171,27.41,96,99,9.28
253,Yar-Sale,RU,2021-12-17 05:12:51,66.8333,70.8333,-13.18,98,96,9.04
254,Iracoubo,GF,2021-12-17 05:03:30,5.4802,-53.2011,76.59,91,100,5.93
255,Pinawa,CA,2021-12-17 05:12:52,50.1489,-95.8811,5.38,87,100,9.26
256,Buenos Aires,AR,2021-12-17 05:10:30,-34.6132,-58.3772,69.94,76,20,12.66
257,Chernyshevskiy,RU,2021-12-17 05:12:53,63.0128,112.4714,-18.38,98,97,4.92
258,Karratha,AU,2021-12-17 05:12:53,-20.7377,116.8463,97.54,28,0,16.78
259,Grindavik,IS,2021-12-17 05:12:54,63.8424,-22.4338,43.27,81,75,13.8
260,Beloha,MG,2021-12-17 05:12:54,-25.1667,45.05,85.78,50,25,7.61
261,Virginia Beach,US,2021-12-17 05:10:15,36.8529,-75.978,63.01,83,1,1.99
262,Cherskiy,RU,2021-12-17 05:12:55,68.75,161.3,-17.37,98,100,2.1
263,Rudiskes,LT,2021-12-17 05:12:55,54.5167,24.8333,35.87,93,68,9.6
264,Samoded,RU,2021-12-17 05:12:56,63.6083,40.5111,18.55,98,100,3.69
265,Panama City,PA,2021-12-17 05:10:28,8.9936,-79.5197,82.06,88,90,3.44
266,Kiama,AU,2021-12-17 05:12:56,-34.6833,150.8667,81.0,68,26,10.0
267,Xichang,CN,2021-12-17 05:12:57,27.8964,102.2634,55.15,56,73,3.42
268,Sai Buri,TH,2021-12-17 05:12:57,6.7013,101.6168,80.96,87,100,11.59
269,Biak,ID,2021-12-17 05:12:57,-0.9131,122.8766,83.34,72,100,3.62
270,Waiuku,NZ,2021-12-17 05:12:58,-37.25,174.75,70.86,65,43,12.39
271,Kanniyakumari,IN,2021-12-17 05:12:59,8.0833,77.5667,81.72,61,53,17.29
272,Zaterechnyy,RU,2021-12-17 05:12:59,44.7931,45.2097,42.62,85,100,6.8
273,Ankara,TR,2021-12-17 05:12:54,39.9199,32.8543,34.72,94,100,1.01
274,Mahon,ES,2021-12-17 05:13:00,39.8885,4.2658,52.36,82,90,2.3
275,Marrakesh,MA,2021-12-17 05:13:00,31.6315,-8.0083,50.07,62,0,2.3
276,Ahipara,NZ,2021-12-17 05:13:01,-35.1667,173.1667,67.14,68,35,13.71
277,Tezu,IN,2021-12-17 05:13:01,27.9167,96.1667,74.57,25,97,3.49
278,Cidreira,BR,2021-12-17 05:11:15,-30.1811,-50.2056,66.9,91,46,8.21
279,Talaya,RU,2021-12-17 05:13:02,61.3833,152.75,-30.75,100,100,1.79
280,The Pas,CA,2021-12-17 05:13:02,53.8251,-101.2541,-9.71,96,9,5.99
